id,name,,canonical alias
0,Scotch whisky,,0
1,triple sec,,
2,light cream,,
3,powdered sugar,,
4,egg,,
5,Stoli® Ohranj vodka,,14
6,orange juice,,
7,Chambord® raspberry liqueur,,194
8,lime,,
9,Bacardi® Limon rum,,885
10,Cointreau® orange liqueur,,547
11,Blue Curacao liqueur,,11
12,white tequila,,12
13,Galliano® herbal liqueur,,1976
14,vodka,,14
15,pineapple juice,,
16,green creme de menthe,,
17,limes,,
18,sugar syrup,,
19,Captain Morgan® Original spiced rum,,218
20,amaretto almond liqueur,,1714
21,peach schnapps,,21
22,cranberry juice,,
23,cognac,,23
24,Grand Marnier® orange liqueur,,547
25,sweet and sour mix,,25
26,Sprite® soda,,
27,white rum,,27
28,Heering® cherry liqueur,,1095
29,cream,,
30,milk,,
31,Finlandia® vodka,,14
32,lemon juice,,
33,tomato juice,,
34,Tabasco® sauce,,
35,Worcestershire sauce,,
36,Midori® melon liqueur,,109
37,lemonade,,
38,Malibu® coconut rum,,52
39,banana liqueur,,39
40,half-and-half,,
41,grenadine syrup,,
42,Absolut® vodka,,14
43,Everclear® alcohol,,
44,grapefruit juice,,
45,rum,,45
46,pineapple,,
47,DeKuyper® Razzmatazz liqueur,,1111
48,tequila,,48
49,Red Bull® energy drink,,
50,lime juice,,
51,creme de bananes,,
52,coconut rum,,52
53,Bacardi® O rum,,1529
54,Mountain Dew® citrus soda,,
55,dark rum,,55
56,Skyy® Blue vodka,,14
57,Smirnoff® vodka,,14
58,Firewater® cinnamon schnapps,,75
59,coffee liqueur,,59
60,chocolate syrup,,
61,apple brandy,,61
62,benedictine herbal liqueur,,62
63,lemons,,
64,Bacardi® dark rum,,55
65,Jamaican dark rum,,55
66,chocolate milk,,
67,Bacardi® Superior rum,,45
68,soda,,
69,candy,,
70,light rum,,70
71,151 proof rum,,71
72,bitters,,72
73,water,,
74,gin,,74
75,cinnamon schnapps,,75
76,Kahlua® coffee liqueur,,59
77,soda water,,
78,Captain Morgan® Parrot Bay mango rum,,185
79,Absolut® Citron vodka,,14
80,Champagne,,80
81,Southern Comfort® peach liqueur,,349
82,white creme de cacao,,
83,Metaxa Brandy,,121
84,Jagermeister® herbal liqueur,,1976
85,cola,,
86,99 Bananas® banana schnapps,,1298
87,lemon-lime soda,,
88,bourbon whiskey,,88
89,hot chocolate,,
90,heavy cream,,
91,chocolate,,
92,creme de cacao,,
93,Stoli® Vanil vodka,,233
94,7-Up® soda,,
95,Irish whiskey,,95
96,peach brandy,,96
97,orange,,
98,cherry,,
99,Jack Daniel's® Tennessee whiskey,,1023
100,root beer,,
101,Coca-Cola®,,
102,sugar,,
103,ginger ale,,
104,Bailey's® Irish cream,,104
105,Angostura® bitters,,72
106,pineapples,,
107,coconuts,,
108,pina colada mix,,108
109,melon liqueur,,109
110,lemon vodka,,110
111,Strega® herbal liqueur,,1976
112,whipped cream,,
113,cherries,,
114,dry vermouth,,114
115,dry sherry,,
116,Pernod® licorice liqueur,,116
117,Godiva® white chocolate liqueur,,521
118,espresso,,
119,sweet vermouth,,119
120,Aurum® liqueur,,1111
121,brandy,,121
122,cherry brandy,,122
123,superfine sugar,,
124,club soda,,
125,maraschino cherry,,
126,lemon,,
127,blended bourbon whiskey,,127
128,butterscotch schnapps,,128
129,blueberry juice,,
130,Smirnoff® Ice,,
131,creme de cassis,,
132,rye whiskey,,132
133,advocaat liqueur,,133
134,lemon gin,,134
135,Sagatiba Pura,,
136,batida de coco,,
137,Blavod® vodka,,14
138,yellow lemonade,,
139,whiskey,,139
140,DeKuyper® amaretto almond liqueur,,1714
141,DeKuyper® coffee liqueur,,59
142,Irish cream,,
143,ice,,
144,sake rice wine,,144
145,coconut milk,,
146,pink lemonade,,
147,Smirnoff® watermelon vodka,,952
